(ml-compat-3.12) PS D:\development-repositories\astronomy-rag-corpus\repo\astronomy-rag-corpus> pip list
Package                   Version
------------------------- --------------------
absl-py                   2.3.1
accelerate                1.11.0
aider-install             0.2.0
aiohappyeyeballs          2.6.1
aiohttp                   3.13.1
aiosignal                 1.4.0
alembic                   1.17.0
annotated-types           0.7.0
anyio                     4.11.0
argon2-cffi               25.1.0
argon2-cffi-bindings      25.1.0
arrow                     1.4.0
arxiv                     2.3.1
astropy                   7.2.0
astropy-iers-data         0.2025.12.22.0.40.30
astroquery                0.4.11
asttokens                 3.0.0
async-lru                 2.0.5
attrs                     25.4.0
audioread                 3.0.1
aws_lambda_builders       1.60.0
aws-sam-cli               1.150.1
aws-sam-translator        1.105.0
awscrt                    0.29.2
babel                     2.17.0
beautifulsoup4            4.14.2
binaryornot               0.4.4
black                     25.9.0
bleach                    6.2.0
blinker                   1.9.0
boto3                     1.42.1
boto3-stubs               1.42.10
botocore                  1.42.10
botocore-stubs            1.42.10
certifi                   2025.10.5
cffi                      2.0.0
cfgv                      3.4.0
cfn-lint                  1.42.1
chardet                   5.2.0
charset-normalizer        3.4.4
chevron                   0.14.0
click                     8.1.8
cloudpickle               3.1.2
colorama                  0.4.6
comm                      0.2.3
contourpy                 1.3.3
cookiecutter              2.6.0
coverage                  7.13.1
cryptography              46.0.3
cupy-cuda12x              13.6.0
cycler                    0.12.1
datasets                  4.2.0
dateparser                1.2.2
debugpy                   1.8.17
decorator                 5.2.1
defusedxml                0.7.1
dill                      0.4.0
distlib                   0.4.0
docker                    7.1.0
executing                 2.2.1
Farama-Notifications      0.0.4
fastapi                   0.119.1
fastjsonschema            2.21.2
fastrlock                 0.8.3
feedparser                6.0.12
ffmpeg-python             0.2.0
filelock                  3.19.1
Flask                     3.1.2
fonttools                 4.60.1
fqdn                      1.5.1
frozenlist                1.8.0
fsspec                    2025.9.0
future                    1.0.0
glcontext                 3.0.0
greenlet                  3.2.4
grpcio                    1.75.1
gymnasium                 1.2.2
h11                       0.16.0
html5lib                  1.1
httpcore                  1.0.9
httpx                     0.28.1
httpx-sse                 0.4.3
huggingface-hub           0.35.3
hypothesis                6.148.7
identify                  2.6.15
idna                      3.11
imageio                   2.37.0
imageio-ffmpeg            0.6.0
iniconfig                 2.3.0
ipykernel                 7.0.1
ipython                   9.6.0
ipython_pygments_lexers   1.1.1
isoduration               20.11.0
itsdangerous              2.2.0
jaraco.classes            3.4.0
jaraco.context            6.0.1
jaraco.functools          4.4.0
jedi                      0.19.2
Jinja2                    3.1.6
jmespath                  1.0.1
joblib                    1.5.2
json5                     0.12.1
jsonpatch                 1.33
jsonpointer               3.0.0
jsonschema                4.25.1
jsonschema-specifications 2025.9.1
jupyter_client            8.6.3
jupyter_core              5.9.1
jupyter-events            0.12.0
jupyter-lsp               2.3.0
jupyter_server            2.17.0
jupyter_server_terminals  0.5.3
jupyterlab                4.4.9
jupyterlab_pygments       0.3.0
jupyterlab_server         2.27.3
keyring                   25.7.0
kiwisolver                1.4.9
lark                      1.3.0
lazy_loader               0.4
librosa                   0.11.0
llvmlite                  0.45.1
Mako                      1.3.10
Markdown                  3.9
markdown-it-py            4.0.0
MarkupSafe                3.0.3
matplotlib                3.10.7
matplotlib-inline         0.1.7
mcp                       1.25.0
mdurl                     0.1.2
mistune                   3.1.4
moderngl                  5.12.0
moderngl-window           3.1.1
more-itertools            10.8.0
moviepy                   2.2.1
mpmath                    1.3.0
msgpack                   1.1.2
multidict                 6.7.0
multiprocess              0.70.16
mypy-boto3-apigateway     1.42.3
mypy-boto3-cloudformation 1.42.3
mypy-boto3-ecr            1.42.3
mypy-boto3-iam            1.42.4
mypy-boto3-kinesis        1.42.3
mypy-boto3-lambda         1.42.8
